Log file open, 01/13/21 11:59:30
LogInit: LLM is enabled
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFA400] iPadMini5
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5F00] iPhone6
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6000] iPodTouch6
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7DA00] iPhone7
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7D900] iPodTouch7
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7800] iPhone5S
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7DC00] iPhone6Plus
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5400] iPhone6S
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7C200] iPhone6SPlus
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4300] iPhone7Plus
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7C400] iPhoneSE
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6B00] iPhone8
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7F000] iPhone8Plus
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5900] iPhoneX
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7E100] iPhoneXS
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7B00] iPhoneXSMax
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7FF00] iPhoneXR
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5B00] iPhone11
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7CA00] iPhone11Pro
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6C00] iPhone11ProMax
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7F700] iPhoneSE2
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4500] iPhone12Mini
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7E500] iPhone12
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6400] iPhone12Pro
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5200] iPhone12ProMax
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7DE00] iPadPro105
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5000] iPadPro129
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7F400] iPadPro97
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4100] iPadPro2_129
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7C800] iPad5
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5500] iPad6
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7F500] iPad7
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4D00] iPad8
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7CB00] iPadPro11
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6D00] iPadPro2_11
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7D300] iPadPro3_129
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7C00] iPadPro4_129
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7D400] AppleTV
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4200] AppleTV4K
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7F300] TVOS
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4700] Mac
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7FB00] MacClient
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7000] MacNoEditor
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7FC00] MacServer
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6700] Linux
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7F100] LinuxNoEditor
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6800] LinuxAArch64NoEditor
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7CE00] LinuxClient
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4A00] LinuxAArch64Client
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7FE00] LinuxServer
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6300] LinuxAArch64Server
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7D800] Android
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7D00] Android_Low
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7EC00] Android_Mid
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC6E00] Android_High
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7FD00] Android_Default
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC5100] Android_Adreno4xx
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7C500] Android_Adreno5xx_Low
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7700] Android_Adreno5xx
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7EB00] Android_Adreno6xx
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7E00] Android_Adreno6xx_Vulkan
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7D600] Android_Mali_T6xx
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7F00] Android_Mali_T7xx
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7DD00] Android_Mali_T8xx
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7A00] Android_Mali_G71
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7C300] Android_Mali_G72
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4800] Android_Mali_G72_Vulkan
[2021.01.13-09.34.22:729][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7E300] Android_Mali_G76
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC7300] Android_Mali_G76_Vulkan
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7DB00] Android_Mali_G77
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AC4F00] Android_Mali_G77_Vulkan
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7D300] Android_Vulkan_SM5
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFA200] Android_PowerVR_G6xxx
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7F100] Android_PowerVR_GT7xxx
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFA100] Android_PowerVR_GE8xxx
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7D200] Android_PowerVR_GM9xxx
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFAE00] Android_PowerVR_GM9xxx_Vulkan
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7CD00] Android_TegraK1
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFA000] Android_Unknown_Vulkan
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7CF00] Lumin
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFAC00] Lumin_Desktop
[2021.01.13-09.34.22:730][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7EE00] HoloLens
[2021.01.13-09.34.22:864][430]LogStylusInput: Shutting down StylusInput subsystem.
[2021.01.13-09.34.22:880][430]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.01.13-09.34.22:881][430]LogExit: Editor shut down
[2021.01.13-09.34.22:882][430]LogExit: Transaction tracking system shut down
[2021.01.13-09.34.22:884][430]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.01.13-09.34.23:781][430]LogExit: Object subsystem successfully closed.
[2021.01.13-09.34.23:925][430]LogShaderCompilers: Display: Shaders left to compile 0
[2021.01.13-09.34.24:411][430]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (924)
[2021.01.13-09.34.24:411][430]LogModuleManager: Shutting down and abandoning module Voice (922)
[2021.01.13-09.34.24:411][430]LogModuleManager: Shutting down and abandoning module MaterialEditor (920)
[2021.01.13-09.34.24:411][430]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (918)
[2021.01.13-09.34.24:411][430]LogModuleManager: Shutting down and abandoning module SceneOutliner (916)
[2021.01.13-09.34.24:411][430]LogModuleManager: Shutting down and abandoning module AddContentDialog (914)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module WidgetCarousel (913)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module EditorWidgets (910)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module StatsViewer (908)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (906)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (904)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module AutomationWorker (902)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module OculusMR (900)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module SteamVREditor (898)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module SunPosition (896)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (894)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module GooglePADEditor (892)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (890)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (888)
[2021.01.13-09.34.24:412][430]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (886)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (884)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (882)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (880)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (878)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (876)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (874)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module WebMMedia (872)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (870)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (868)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module SequenceRecorder (867)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (864)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (862)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (860)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (858)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (856)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (854)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (852)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (850)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (848)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (846)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module PlanarCut (844)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module CharacterAI (842)
[2021.01.13-09.34.24:413][430]LogModuleManager: Shutting down and abandoning module TextureAlignMode (840)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module BspMode (838)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module GeometryMode (836)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module SmartSnapping (834)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (832)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module SessionServices (830)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module MeshPaint (828)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (826)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module FoliageEdit (824)
[2021.01.13-09.34.24:414][430]LogModuleManager: Shutting down and abandoning module LandscapeEditor (822)
[2021.01.13-09.34.24:432][430]LogModuleManager: Shutting down and abandoning module MeshPaintMode (820)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (818)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module ActorPickerMode (816)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module PlacementMode (814)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module ViewportSnapping (812)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module ViewportInteraction (810)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module ClothPainter (808)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (807)
[2021.01.13-09.34.24:433][430]LogModuleManager: Shutting down and abandoning module LogVisualizer (804)
[2021.01.13-09.34.24:449][430]LogModuleManager: Shutting down and abandoning module IntroTutorials (802)
[2021.01.13-09.34.24:449][430]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (801)
[2021.01.13-09.34.24:449][430]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (798)
[2021.01.13-09.34.24:449][430]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (796)
[2021.01.13-09.34.24:449][430]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (794)
[2021.01.13-09.34.24:449][430]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (793)
[2021.01.13-09.34.25:402][430]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (790)
[2021.01.13-09.34.25:402][430]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (788)
[2021.01.13-09.34.25:402][430]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (786)
[2021.01.13-09.34.25:402][430]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (784)
[2021.01.13-09.34.25:402][430]LogModuleManager: Shutting down and abandoning module TraceInsights (782)
[2021.01.13-09.34.25:444][430]MemoryProfiler: Shutdown
[2021.01.13-09.34.25:444][430]NetworkingProfiler: Shutdown
[2021.01.13-09.34.25:444][430]LoadingProfiler: Shutdown
[2021.01.13-09.34.25:447][430]TimingProfiler: Shutdown
[2021.01.13-09.34.25:448][430]LogModuleManager: Shutting down and abandoning module TraceServices (781)
[2021.01.13-09.34.25:449][430]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (778)
[2021.01.13-09.34.25:449][430]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (776)
[2021.01.13-09.34.25:449][430]LogModuleManager: Shutting down and abandoning module InputBindingEditor (774)
[2021.01.13-09.34.25:449][430]LogModuleManager: Shutting down and abandoning module MergeActors (772)
[2021.01.13-09.34.25:455][430]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (770)
[2021.01.13-09.34.25:464][430]LogModuleManager: Shutting down and abandoning module LocalizationService (769)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module HardwareTargeting (766)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (764)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module UndoHistory (762)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module XmlParser (760)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module Blutility (758)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (756)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (755)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (752)
[2021.01.13-09.34.25:465][430]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (751)
